1661465761,NA
1661465821,NA
1661465881,NA
1661465941,NA
1661466001,NA
1661466061,NA
1661466122,NA
1661466181,NA
1661466241,NA
1661466301,NA
1661466361,NA
1661466422,NA
1661466481,NA
1661466541,NA
1661466601,NA
1661466661,NA
1661466721,NA
1661466781,NA
1661466841,NA
1661466901,NA
1661466961,NA
1661467022,NA
1661467081,NA
1661467141,NA
1661467201,NA
1661467261,NA
1661467322,NA
1661467381,NA
1661467441,NA
1661467501,NA
1661467561,NA
1661467622,NA
1661467681,NA
1661467741,NA
1661467801,NA
1661467861,NA
1661467921,NA
1661467981,NA
1661468041,NA
1661468101,NA
1661468161,NA
1661468221,NA
1661468282,NA
1661468341,NA
1661468401,NA
1661468461,NA
1661468521,NA
1661468582,NA
1661468641,NA
1661468701,NA
1661468761,NA
1661468821,NA
1661468882,NA
1661468941,NA
1661469001,NA
1661469061,NA
1661469121,NA
1661469182,NA
1661469241,NA
1661469301,NA
1661469361,NA
1661469421,NA
1661469481,NA
1661469542,NA
1661469601,NA
1661469661,NA
1661469721,NA
1661469781,NA
1661469841,NA
1661469901,NA
1661469961,NA
1661470021,NA
1661470081,NA
1661470141,NA
1661470201,NA
1661470261,NA
1661470321,NA
1661470381,NA
1661470441,NA
1661470502,NA
1661470561,NA
1661470621,NA
1661470681,NA
1661470741,NA
1661470802,NA
1661470861,NA
1661470921,NA
1661470981,NA
1661471041,NA
1661471102,NA
1661471161,NA
1661471221,NA
1661471281,NA
1661471341,NA
1661471402,NA
1661471461,NA
1661471521,NA
1661471581,NA
1661471641,NA
1661471701,NA
1661471761,NA
1661471821,NA
1661471881,NA
1661471941,NA
1661472001,NA
1661472062,NA
1661472121,NA
1661472181,NA
1661472241,NA
1661472301,NA
1661472362,NA
1661472421,NA
1661472481,NA
1661472541,NA
1661472601,NA
1661472662,NA
1661472721,NA
1661472781,NA
1661472841,NA
1661472901,NA
1661472962,NA
1661473022,NA
1661473081,NA
1661473141,NA
1661473201,NA
1661473261,NA
1661473322,NA
1661473381,NA
1661473441,NA
1661473501,NA
1661473561,NA
1661473622,NA
1661473681,NA
1661473741,NA
1661473801,NA
1661473861,NA
1661473922,NA
1661473981,NA
1661474041,NA
1661474101,NA
1661474161,NA
1661474221,NA
1661474281,NA
1661474341,NA
1661474401,NA
1661474461,NA
1661474521,NA
1661474581,NA
1661474641,NA
1661474701,NA
1661474761,NA
1661474821,NA
1661474881,NA
1661474941,NA
1661475001,NA
1661475061,NA
1661475121,NA
1661475181,NA
1661475241,NA
1661475301,NA
1661475361,NA
1661475421,NA
1661475481,NA
1661475541,NA
1661475601,NA
1661475661,NA
1661475721,NA
1661475782,NA
1661475841,NA
1661475901,NA
1661475961,NA
1661476021,NA
1661476082,NA
1661476141,NA
1661476201,NA
1661476261,NA
1661476321,NA
1661476382,NA
1661476441,NA
1661476501,NA
1661476561,NA
1661476621,NA
1661476681,NA
1661476742,NA
1661476801,NA
1661476861,NA
1661476921,NA
1661476981,NA
1661477042,NA
1661477101,NA
1661477161,NA
1661477221,NA
1661477281,NA
1661477342,NA
1661477401,NA
1661477461,NA
1661477521,NA
1661477581,NA
1661477641,NA
1661477701,NA
1661477761,NA
1661477821,NA
1661477881,NA
1661477941,NA
1661478001,NA
1661478061,NA
1661478121,NA
1661478181,NA
1661478241,NA
1661478302,NA
1661478361,NA
1661478421,NA
1661478481,NA
1661478541,NA
1661478602,NA
1661478661,NA
1661478721,NA
1661478781,NA
1661478841,NA
1661478902,NA
1661478961,NA
1661479021,NA
1661479081,NA
1661479141,NA
1661479202,NA
1661479261,NA
1661479321,NA
1661479381,NA
1661479441,NA
1661479501,NA
1661479561,NA
1661479621,NA
1661479681,NA
1661479741,NA
1661479801,NA
1661479861,NA
1661479921,NA
1661479981,NA
1661480041,NA
1661480101,NA
1661480162,NA
1661480221,NA
1661480281,NA
1661480341,NA
1661480401,NA
1661480461,NA
1661480521,NA
1661480581,NA
1661480641,NA
1661480701,NA
1661480761,NA
1661480821,NA
1661480881,NA
1661480941,NA
1661481001,NA
1661481061,NA
1661481122,NA
1661481181,NA
1661481241,NA
1661481301,NA
1661481361,NA
1661481422,NA
1661481481,NA
1661481541,NA
1661481601,NA
1661481661,NA
1661481722,NA
1661481781,NA
1661481841,NA
1661481901,NA
1661481961,NA
1661482022,NA
1661482081,NA
1661482141,NA
1661482201,NA
1661482261,NA
1661482321,NA
1661482382,NA
1661482441,NA
1661482501,NA
1661482561,NA
1661482621,NA
1661482681,NA
1661482741,NA
1661482801,NA
1661482861,NA
1661482921,NA
1661482982,NA
1661483041,NA
1661483101,NA
1661483161,NA
1661483221,NA
1661483282,NA
1661483341,NA
1661483401,NA
1661483461,NA
1661483521,NA
1661483582,NA
1661483641,NA
1661483701,NA
1661483761,NA
1661483821,NA
1661483881,NA
1661483942,NA
1661484001,NA
1661484061,NA
1661484121,NA
1661484181,NA
1661484242,NA
1661484301,NA
1661484361,NA
1661484421,NA
1661484481,NA
1661484542,NA
1661484601,NA
1661484661,NA
1661484721,NA
1661484781,NA
1661484841,NA
1661484901,NA
1661484961,NA
1661485021,NA
1661485081,NA
1661485141,NA
1661485201,NA
1661485261,NA
1661485321,NA
1661485381,NA
1661485441,NA
1661485502,NA
1661485561,NA
1661485621,NA
1661485681,NA
1661485741,NA
1661485802,NA
1661485861,NA
1661485921,NA
1661485981,NA
1661486041,NA
1661486102,NA
1661486161,NA
1661486221,NA
1661486281,NA
1661486341,NA
1661486402,NA
1661486461,NA
1661486521,NA
1661486581,NA
1661486641,NA
1661486701,NA
1661486761,NA
1661486821,NA
1661486881,NA
1661486941,NA
1661487001,NA
1661487061,NA
1661487121,NA
1661487181,NA
1661487241,NA
1661487301,NA
1661487362,NA
1661487421,NA
1661487481,NA
1661487541,NA
1661487601,NA
1661487661,NA
1661487721,NA
1661487781,NA
1661487841,NA
1661487901,NA
1661487961,NA
1661488021,NA
1661488081,NA
1661488141,NA
1661488201,NA
1661488261,NA
1661488322,NA
1661488381,NA
1661488441,NA
1661488501,NA
1661488561,NA
1661488622,NA
1661488681,NA
1661488741,NA
1661488801,NA
1661488861,NA
1661488922,NA
1661488981,NA
1661489041,NA
1661489101,NA
1661489161,NA
1661489222,NA
1661489281,NA
1661489341,NA
1661489401,NA
1661489461,NA
1661489521,NA
1661520912,NA
1661520961,NA
1661521021,NA
1661521081,NA
1661521141,NA
1661521201,NA
1661521261,NA
1661521321,NA
1661521381,NA
1661521441,NA
1661521501,NA
1661521561,NA
1661521621,NA
1661521681,NA
1661521741,NA
1661521801,NA
1661521861,NA
1661521921,NA
1661521981,NA
1661522041,NA
1661522101,NA
1661522161,NA
1661522221,NA
1661522281,NA
1661522341,NA
1661522401,NA
1661522461,NA
