1661991181,46.5
1661991241,46.5
1661991301,46.0
1661991361,46.5
1661991421,46.5
1661991481,46.5
1661991541,46.5
1661991601,46.5
1661991661,46.5
1661991721,46.5
1661991781,46.5
1661991842,47.1
1661991902,47.1
1661991962,46.5
1661992022,46.5
1661992082,46.5
1661992141,47.6
1661992201,46.5
1661992261,46.5
1661992321,46.5
1661992381,46.5
1661992441,47.1
1661992501,46.5
1661992561,46.5
1661992621,46.5
1661992681,46.5
1661992741,46.5
1661992801,47.1
1661992861,47.1
1661992921,46.0
1661992981,46.5
1661993041,46.5
1661993101,46.0
1661993161,46.5
1661993221,46.5
1661993281,46.5
1661993341,46.5
1661993401,47.1
1661993461,46.5
1661993521,46.5
1661993581,46.5
1661993641,47.1
1661993701,46.5
1661993761,46.5
1661993821,46.5
1661993882,47.1
1661993942,46.5
1661994002,46.5
1661994062,46.5
1661994121,46.5
1661994181,46.5
1661994241,46.5
1661994301,47.1
1661994361,46.0
1661994421,46.5
1661994481,46.5
1661994541,46.5
1661994601,47.1
1661994661,46.5
1661994721,46.5
1661994781,46.5
1661994841,46.5
1661994901,46.5
1661994961,46.5
1661995021,46.5
1661995081,46.5
1661995141,46.5
1661995201,46.0
1661995261,46.0
1661995321,46.0
1661995381,46.5
1661995441,45.5
1661995501,46.5
1661995561,45.5
1661995621,46.0
1661995681,46.5
1661995741,46.5
1661995801,46.5
1661995861,45.5
1661995921,45.5
1661995981,46.0
1661996041,46.0
1661996101,46.0
1661996161,46.0
1661996221,46.5
1661996281,46.5
1661996341,46.5
1661996401,46.5
1661996461,46.5
1661996521,46.5
1661996581,46.5
1661996641,46.5
1661996702,46.5
1661996762,46.5
1661996822,45.5
1661996882,46.5
1661996941,46.5
1661997001,46.5
1661997061,46.5
1661997121,45.5
1661997181,46.5
1661997241,46.0
1661997301,46.5
1661997361,46.5
1661997421,46.0
1661997481,45.5
1661997541,46.5
1661997601,46.5
1661997661,46.5
1661997721,46.5
1661997781,46.5
1661997841,46.5
1661997901,46.5
1661997961,46.5
1661998021,46.5
1661998081,46.5
1661998141,46.5
1661998201,46.5
1661998261,46.0
1661998321,46.0
1661998381,46.5
1661998441,46.5
1661998501,46.5
1661998561,46.5
1661998621,46.5
1661998681,46.5
1661998741,45.5
1661998801,46.5
1661998861,46.5
1661998921,47.1
1661998981,46.5
1661999041,46.5
1661999101,46.5
1661999162,46.5
1661999222,46.5
1661999282,46.5
1661999341,46.5
1661999401,46.5
1661999461,46.5
1661999521,46.5
1661999581,46.0
1661999641,46.5
1661999701,47.1
1661999761,46.5
1661999821,46.5
1661999881,46.5
1661999941,46.0
1662000002,46.5
1662000062,46.5
1662000121,46.5
1662000181,46.5
1662000241,46.5
1662000301,46.5
1662000361,45.5
1662000421,46.5
1662000481,46.5
1662000541,46.5
1662000601,46.5
1662000661,46.5
1662000721,46.5
1662000781,46.5
1662000841,46.5
1662000901,46.5
1662000961,47.1
1662001021,46.5
1662001081,46.5
1662001141,46.5
1662001201,45.5
1662001261,46.5
1662001321,46.5
1662001381,46.5
1662001441,45.5
1662001501,46.5
1662001561,46.0
1662001621,46.5
1662001681,46.5
1662001741,46.5
1662001801,46.0
1662001861,46.5
1662001921,46.5
1662001981,46.5
1662002041,46.5
1662002101,46.5
1662002161,46.5
1662002221,46.5
1662002281,46.5
1662002341,46.5
1662002401,46.5
1662002461,46.5
1662002522,46.5
1662002582,45.5
1662002642,46.5
1662002702,46.5
1662002761,46.5
1662002821,46.5
1662002881,46.5
1662002941,46.5
1662003001,46.5
1662003061,46.5
1662003121,46.5
1662003181,46.5
1662003241,46.5
1662003301,46.5
1662003361,46.5
1662003421,46.5
1662003481,47.1
1662003542,46.5
1662003602,46.5
1662003662,46.0
1662003721,46.5
1662003781,46.5
1662003841,46.5
1662003901,46.5
1662003961,46.5
1662004021,46.5
1662004081,46.5
1662004141,47.1
1662004201,46.5
1662004261,46.5
1662004321,46.0
1662004381,46.5
1662004441,46.5
1662004501,46.0
1662004561,46.5
1662004621,46.0
1662004681,46.5
1662004741,46.5
1662004801,46.5
1662004861,47.1
1662004922,46.0
1662004982,46.5
1662005042,46.5
1662005101,46.5
1662005161,46.5
1662005221,46.5
1662005281,46.5
1662005341,46.5
1662005401,46.5
1662005461,47.1
1662005521,46.5
1662005581,46.5
1662005641,46.5
1662005701,47.1
1662005761,46.5
1662005821,47.1
1662005881,46.5
1662005941,46.5
1662006001,46.5
1662006061,46.5
1662006121,46.5
1662006181,46.5
1662006241,46.5
1662006301,46.5
1662006361,46.5
1662006421,46.5
1662006481,46.5
1662006541,46.5
1662006601,46.0
1662006661,46.5
1662006721,46.0
1662006781,46.5
1662006841,46.5
1662006901,45.5
1662006961,46.5
1662007021,45.5
1662007081,46.5
1662007141,46.5
1662007201,46.5
1662007261,46.5
1662007321,46.5
1662007381,46.5
1662007441,46.5
1662007501,46.5
1662007561,46.5
1662007621,46.5
1662007681,46.5
1662007741,46.5
1662007801,46.5
1662007861,46.5
1662007921,45.5
1662007981,46.5
1662008041,47.1
1662008101,46.5
1662008161,46.5
1662008221,46.5
1662008281,46.5
1662008341,46.5
1662008401,46.5
1662008461,46.5
1662008521,46.5
1662008581,46.5
1662008641,46.0
1662008701,46.5
1662008761,46.5
1662008821,46.0
1662008881,46.5
1662008941,46.5
1662009001,46.5
1662009061,45.5
1662009121,46.5
1662009182,46.5
1662009242,46.5
1662009302,46.5
1662009362,46.5
1662009422,46.5
1662009482,47.1
1662009541,46.5
1662009601,46.5
1662009661,46.5
1662009721,46.5
1662009781,46.5
1662009841,46.5
1662009901,46.5
1662009962,46.0
1662010022,46.5
1662010082,46.5
1662010142,47.1
1662010201,46.5
1662010261,46.5
1662010321,46.5
1662010381,46.5
1662010441,46.5
1662010501,46.5
1662010561,46.5
1662010621,46.5
1662010681,46.5
1662010742,46.5
1662010802,47.1
1662010862,46.5
1662010922,46.5
1662010981,46.5
1662011041,46.5
1662011101,46.5
1662011161,46.5
1662011221,46.5
1662011281,46.5
1662011341,46.5
1662011401,46.5
1662011461,46.5
1662011521,47.1
1662011581,46.5
1662011641,46.5
1662011701,46.5
1662011761,46.0
1662011821,46.5
1662011881,46.5
1662011941,47.1
1662012001,46.5
1662012061,46.5
1662012121,46.5
1662012181,46.5
1662012241,46.5
1662012301,46.5
1662012361,46.5
1662012421,47.1
1662012481,46.5
1662012541,46.5
1662012601,46.5
1662012661,46.5
1662012721,46.5
1662012781,46.5
1662012841,46.5
1662012901,46.5
1662012961,46.0
1662013021,46.5
1662013081,46.5
1662013141,46.5
1662013201,46.5
1662013261,46.5
1662013321,46.5
1662013381,46.5
1662013441,47.1
1662013501,46.5
1662013561,46.5
1662013621,46.5
1662013681,46.5
1662013741,46.5
1662013801,46.5
1662013861,47.1
1662013921,46.5
1662013981,46.5
1662014041,46.5
1662014101,46.5
1662014161,46.5
1662014221,46.0
1662014281,47.1
1662014342,46.5
1662014402,46.5
1662014462,46.5
1662014521,46.5
1662014581,46.5
1662014641,46.0
1662014701,46.5
1662014761,46.5
1662014821,46.5
1662014881,46.0
1662014941,46.5
1662015001,46.0
1662015061,46.5
1662015121,46.0
1662015181,46.5
1662015241,46.5
1662015301,46.0
1662015361,46.5
1662015421,46.5
1662015481,46.5
1662015541,46.5
1662015601,46.5
1662015661,46.0
1662015721,47.1
1662015781,45.5
1662015841,46.5
1662015901,46.0
1662015961,46.0
1662016021,46.0
1662016081,46.0
1662016141,46.5
1662016201,46.5
1662016261,46.5
1662016321,46.5
1662016381,46.5
1662016441,46.0
1662016501,46.5
1662016561,46.5
1662016621,46.5
1662016681,46.5
1662016741,46.5
1662016801,46.5
1662016861,46.5
1662016921,45.5
1662016981,46.5
1662017041,46.5
1662017101,46.5
1662017161,46.5
1662017221,46.5
1662017281,46.5
1662017341,46.5
1662017401,46.5
1662017461,46.5
1662017521,46.5
1662017581,46.5
1662017641,46.5
1662017701,46.5
1662017761,46.5
1662017821,46.5
1662017881,46.5
1662017941,46.0
1662018001,47.1
1662018061,46.5
1662018121,46.5
1662018181,46.5
1662018241,46.5
1662018301,46.5
1662018361,46.5
1662018421,46.5
1662018481,46.5
1662018541,46.5
1662018602,46.5
1662018662,46.5
1662018722,46.5
1662018781,46.5
1662018841,46.5
1662018901,46.5
1662018961,47.1
1662019021,46.5
1662019082,46.5
1662019142,46.5
1662019202,46.5
1662019261,46.5
1662019321,46.5
1662019381,46.5
1662019441,46.5
1662019501,46.5
1662019561,46.5
1662019621,46.5
1662019681,46.5
1662019741,46.5
1662019801,45.5
1662019861,46.5
1662019921,45.5
1662019981,46.5
1662020041,46.5
1662020101,46.5
1662020161,46.5
1662020221,46.5
1662020281,46.5
1662020341,46.0
1662020401,46.5
1662020461,46.5
1662020521,46.5
1662020581,46.5
1662020641,46.5
1662020701,46.5
1662020761,46.0
1662020821,46.5
1662020881,46.5
1662020941,45.5
1662021001,46.5
1662021061,46.5
1662021121,46.5
1662021181,46.5
1662021241,46.5
1662021301,46.5
1662021361,46.5
1662021421,45.5
1662021481,46.5
1662021541,46.5
1662021602,46.5
1662021662,46.5
1662021722,45.5
1662021781,46.5
1662021841,46.0
1662021901,46.5
1662021961,46.5
1662022021,45.5
1662022081,46.5
1662022141,46.5
1662022201,46.5
1662022261,46.5
1662022321,46.5
1662022381,46.5
1662022441,46.0
1662022501,46.5
1662022561,46.5
1662022621,46.5
1662022681,46.5
1662022741,46.5
1662022801,46.5
1662022861,46.5
1662022921,46.5
1662022981,46.5
1662023041,46.5
1662023101,46.5
1662023161,46.5
1662023221,46.5
1662023281,46.5
1662023341,45.5
1662023401,46.5
1662023462,46.5
1662023522,46.5
1662023582,45.5
1662023642,46.5
1662023702,45.5
1662023761,46.5
1662023822,46.5
1662023882,46.5
1662023942,46.5
1662024001,46.5
1662024061,46.5
1662024121,46.5
1662024181,46.0
1662024241,46.5
1662024301,46.5
1662024361,45.5
1662024421,46.0
1662024481,46.5
1662024541,47.1
1662024601,46.5
1662024661,46.0
1662024721,46.5
1662024781,46.5
1662024841,46.0
1662024901,45.5
1662024961,46.0
1662025022,46.5
1662025081,46.5
1662025142,46.5
1662025202,46.5
1662025262,46.5
1662025322,46.5
1662025381,46.5
1662025441,46.5
1662025501,46.5
1662025561,46.5
1662025621,46.5
1662025681,46.5
1662025741,46.5
1662025801,46.5
1662025861,46.5
1662025921,46.5
1662025981,46.5
1662026041,46.5
1662026101,46.5
1662026161,46.5
1662026221,46.5
1662026281,46.5
1662026341,46.5
1662026401,46.5
1662026461,45.5
1662026521,46.5
1662026581,46.5
1662026641,46.5
1662026701,46.5
1662026761,46.5
1662026821,46.5
1662026881,46.5
1662026941,46.5
1662027001,46.5
1662027061,45.5
1662027121,47.1
1662027181,46.5
1662027241,45.5
1662027301,46.5
1662027361,46.0
1662027421,46.5
1662027481,46.5
1662027541,46.5
1662027601,46.5
1662027661,46.5
1662027721,46.5
1662027781,47.1
1662027841,46.5
1662027901,46.5
1662027961,46.0
1662028021,46.0
1662028081,46.5
1662028141,46.5
1662028201,46.5
1662028261,45.5
1662028321,46.5
1662028381,45.5
1662028441,46.5
1662028501,46.5
1662028561,46.5
1662028621,46.5
1662028681,46.5
1662028741,46.0
1662028801,46.5
1662028861,46.5
1662028921,46.5
1662028981,45.5
1662029041,46.0
1662029101,46.5
1662029162,46.5
1662029222,46.5
1662029282,46.5
1662029342,46.5
1662029401,46.5
1662029461,46.5
1662029522,46.5
1662029582,46.0
1662029642,46.5
1662029701,46.5
1662029761,46.5
1662029821,46.5
1662029881,46.0
1662029941,46.5
1662030001,46.0
1662030061,46.5
1662030121,46.5
1662030181,46.5
1662030241,46.5
1662030301,46.5
1662030361,45.5
1662030421,46.5
1662030481,46.5
1662030541,46.5
1662030601,46.5
1662030661,46.5
1662030721,46.5
1662030781,46.5
1662030841,46.0
1662030901,46.5
1662030961,46.5
1662031021,46.5
1662031081,46.5
1662031141,46.5
1662031201,46.5
1662031261,46.5
1662031321,46.5
1662031381,45.5
1662031441,46.5
1662031501,46.5
1662031561,46.5
1662031621,46.5
1662031681,46.5
1662031741,46.5
1662031801,46.5
1662031861,45.5
1662031921,46.5
1662031981,46.5
1662032041,46.5
1662032101,46.5
1662032161,46.0
1662032221,46.5
1662032281,46.5
1662032341,46.5
1662032401,46.5
1662032461,46.5
1662032521,46.5
1662032581,46.5
1662032641,46.5
1662032701,46.0
1662032761,46.5
1662032821,46.5
1662032881,46.5
1662032941,46.5
1662033001,47.1
1662033062,46.5
1662033122,46.5
1662033182,47.1
1662033241,46.5
1662033301,46.5
1662033361,46.5
1662033421,45.5
1662033481,46.0
1662033541,46.5
1662033601,47.1
1662033661,46.0
1662033721,45.5
1662033781,46.0
1662033841,46.5
1662033901,46.5
1662033961,46.5
1662034021,46.5
1662034081,46.5
1662034141,46.5
1662034201,46.5
1662034261,46.5
1662034321,45.5
1662034381,46.5
1662034441,46.5
1662034501,46.5
1662034561,46.5
1662034621,46.5
1662034681,46.0
1662034741,46.5
1662034801,45.5
1662034861,46.0
1662034921,46.5
1662034981,46.5
1662035041,46.5
1662035101,46.5
1662035162,46.5
1662035222,46.5
1662035282,46.5
1662035342,46.5
1662035401,47.1
1662035461,46.5
1662035521,46.5
1662035581,46.5
1662035641,46.5
1662035701,47.1
1662035761,46.5
1662035821,46.0
1662035881,46.5
1662035941,46.5
1662036001,46.5
1662036061,46.5
1662036121,46.5
1662036181,46.5
1662036241,46.5
1662036301,46.5
1662036361,46.5
1662036421,46.5
1662036481,46.5
1662036541,46.5
1662036601,46.0
1662036661,46.5
1662036721,46.5
1662036781,46.5
1662036841,45.5
1662036901,46.5
1662036961,46.5
1662037021,46.5
1662037081,46.5
1662037141,46.5
1662037201,46.5
1662037261,46.0
1662037321,46.5
1662037381,45.5
1662037441,46.5
1662037501,46.5
1662037561,46.5
1662037621,46.5
1662037681,46.5
1662037741,46.5
1662037801,46.5
1662037861,46.5
1662037921,46.5
1662037981,46.5
1662038041,46.0
1662038102,46.5
1662038162,46.5
1662038222,46.5
1662038282,46.5
1662038342,46.5
1662038401,46.5
1662038461,46.5
1662038521,46.5
1662038581,46.5
1662038641,46.5
1662038702,46.5
1662038762,46.5
1662038822,46.5
1662038881,46.5
1662038941,47.1
1662039001,46.5
1662039061,46.5
1662039121,47.1
1662039181,46.5
1662039241,46.5
1662039301,46.5
1662039361,46.5
1662039421,46.5
1662039481,47.1
1662039541,46.5
1662039601,47.1
1662039661,46.5
1662039721,46.5
1662039781,46.5
1662039841,47.1
1662039901,46.5
1662039961,46.5
1662040021,46.5
1662040081,46.5
1662040141,46.5
1662040201,46.5
1662040261,46.5
1662040321,46.5
1662040381,46.5
1662040441,46.5
1662040501,47.1
1662040561,46.5
1662040621,46.5
1662040681,46.5
1662040741,46.5
1662040802,47.1
1662040862,46.5
1662040922,46.5
1662040981,47.1
1662041041,46.5
1662041101,47.1
1662041161,47.1
1662041221,47.1
1662041281,47.1
1662041341,46.5
1662041401,47.1
1662041461,47.1
1662041521,47.1
1662041581,46.5
1662041641,46.5
1662041701,46.5
1662041761,46.5
1662041821,46.5
1662041881,46.5
1662041941,46.5
1662042001,47.1
1662042061,46.5
1662042121,46.5
1662042181,46.5
1662042241,46.5
1662042301,46.5
1662042361,46.5
1662042421,46.0
1662042481,46.5
1662042541,46.5
1662042601,46.5
1662042661,46.5
1662042721,46.5
1662042781,46.5
1662042841,46.5
1662042902,47.1
1662042962,46.5
1662043022,46.5
1662043082,47.1
1662043141,46.5
1662043201,45.5
1662043261,46.5
1662043321,46.5
1662043381,46.5
1662043441,46.5
1662043501,46.5
1662043561,46.5
1662043621,46.5
1662043681,46.5
1662043741,46.5
1662043801,46.0
1662043861,46.5
1662043921,46.5
1662043981,46.5
1662044041,47.1
1662044101,46.5
1662044161,46.5
1662044221,47.1
1662044281,46.5
1662044341,46.5
1662044401,46.5
1662044461,46.5
1662044521,46.5
1662044581,46.5
1662044641,46.5
1662044701,46.5
1662044761,46.5
1662044821,46.5
1662044881,46.5
1662044941,46.5
1662045001,46.5
1662045061,46.5
1662045121,46.5
1662045181,46.5
1662045241,45.5
1662045302,47.1
1662045362,46.5
1662045422,46.5
1662045481,46.5
1662045541,46.5
1662045602,46.5
1662045662,46.5
1662045722,46.5
1662045782,46.5
1662045842,46.5
1662045901,46.5
1662045961,46.5
1662046021,46.5
1662046081,46.5
1662046141,46.5
1662046201,46.5
1662046261,46.5
1662046321,46.5
1662046381,46.5
1662046441,46.5
1662046501,46.5
1662046561,46.5
1662046621,46.5
1662046681,46.5
1662046741,46.5
1662046801,46.5
1662046861,46.5
1662046921,47.1
1662046981,46.5
1662047041,47.1
1662047101,47.1
1662047161,46.5
1662047221,46.5
1662047281,46.5
1662047341,46.5
1662047401,46.5
1662047461,46.5
1662047521,46.5
1662047581,46.5
1662047641,46.5
1662047701,47.1
1662047761,46.5
1662047821,46.5
1662047881,46.5
1662047941,46.5
1662048001,46.5
1662048061,46.5
1662048121,46.5
1662048181,46.5
1662048241,46.5
1662048301,46.5
1662048362,46.5
1662048422,46.5
1662048481,47.1
1662048541,47.1
1662048602,46.5
1662048662,47.1
1662048722,47.1
1662048782,47.1
1662048842,46.5
1662048901,46.5
1662048961,46.5
1662049021,46.5
1662049081,46.5
1662049141,46.5
1662049201,46.5
1662049261,46.5
1662049321,46.5
1662049381,46.5
1662049441,46.0
1662049501,46.5
1662049561,46.5
1662049621,46.5
1662049681,46.5
1662049741,46.5
1662049801,46.5
1662049861,46.5
1662049921,46.5
1662049981,46.5
1662050041,46.5
1662050101,47.1
1662050161,46.5
1662050221,46.5
1662050281,46.5
1662050341,46.5
1662050401,46.0
1662050461,46.5
1662050521,46.5
1662050581,46.5
1662050641,46.5
1662050701,46.5
1662050761,46.5
1662050821,45.5
1662050881,46.5
1662050941,47.1
1662051001,46.5
1662051061,46.5
1662051121,46.5
1662051181,45.5
1662051241,46.5
1662051301,46.5
1662051361,46.5
1662051421,46.5
1662051481,46.5
1662051541,46.5
1662051601,46.5
1662051661,46.5
1662051721,46.5
1662051781,47.1
1662051841,46.5
1662051901,46.5
1662051961,46.5
1662052021,46.5
1662052081,46.5
1662052141,46.5
1662052201,46.5
1662052261,46.5
1662052321,46.5
1662052381,46.0
1662052442,46.5
1662052502,46.5
1662052562,46.5
1662052622,46.5
1662052682,46.0
1662052742,47.1
1662052802,46.5
1662052861,46.5
1662052921,46.5
1662052981,46.5
1662053041,46.5
1662053101,46.5
1662053161,46.0
1662053221,46.5
1662053281,46.5
1662053341,46.5
1662053401,46.5
1662053461,46.5
1662053521,46.5
1662053581,46.5
1662053641,45.5
1662053701,46.0
1662053761,46.5
1662053821,46.5
1662053881,46.5
1662053941,46.5
1662054001,46.5
1662054062,46.0
1662054122,46.5
1662054182,46.5
1662054242,47.1
1662054302,45.5
1662054361,46.5
1662054421,45.5
1662054481,46.5
1662054541,46.5
1662054601,46.5
1662054661,46.5
1662054722,46.5
1662054782,46.5
1662054842,46.5
1662054902,45.5
1662054962,46.5
1662055021,46.5
1662055081,46.5
1662055141,46.5
1662055201,47.1
1662055261,47.1
1662055321,46.5
1662055381,46.5
1662055441,46.5
1662055501,47.1
1662055561,47.1
1662055621,46.5
1662055681,46.5
1662055741,46.5
1662055801,46.5
1662055861,46.5
1662055921,46.5
1662055981,46.5
1662056041,46.5
1662056101,46.5
1662056161,46.5
1662056221,46.5
1662056281,46.5
1662056341,46.5
1662056401,46.5
1662056461,46.5
1662056521,46.5
1662056581,46.0
1662056641,46.5
1662056701,46.5
1662056761,46.5
1662056821,46.5
1662056881,46.5
1662056941,47.1
1662057001,47.1
1662057061,47.1
1662057122,47.1
1662057182,46.5
1662057242,47.1
1662057302,47.1
1662057361,46.5
1662057421,47.1
1662057481,46.5
1662057541,46.5
1662057601,46.5
1662057661,47.1
1662057721,47.1
1662057781,46.5
1662057841,47.1
1662057901,47.1
1662057961,46.5
1662058021,46.5
1662058081,46.5
1662058141,47.1
1662058201,47.1
1662058261,47.1
1662058321,47.1
1662058381,47.1
1662058441,47.1
1662058501,47.1
1662058561,47.1
1662058621,46.5
1662058681,47.1
1662058741,47.1
1662058801,47.1
1662058861,46.5
1662058921,47.1
1662058981,47.1
1662059041,47.1
1662059101,47.1
1662059161,47.1
1662059221,47.6
1662059281,47.1
1662059341,47.1
1662059401,47.1
1662059461,47.1
1662059521,47.1
1662059581,47.1
1662059641,47.1
1662059701,47.1
1662059762,47.1
1662059822,47.6
1662059881,47.6
1662059941,47.6
1662060001,47.1
1662060062,47.6
1662060122,47.6
1662060182,47.6
1662060242,47.1
1662060302,48.2
1662060361,47.6
1662060421,47.6
1662060481,47.6
1662060541,48.2
1662060601,48.2
1662060661,48.2
1662060721,48.2
1662060782,48.2
1662060842,47.6
1662060901,48.2
1662060961,48.2
1662061022,48.2
1662061082,48.2
1662061142,48.7
1662061202,48.7
1662061262,48.2
1662061322,47.6
1662061382,48.7
1662061441,47.6
1662061502,48.7
1662061561,48.2
1662061621,48.7
1662061681,48.7
1662061741,48.7
1662061801,48.7
1662061861,48.7
1662061922,48.7
1662061982,48.7
1662062041,48.7
1662062101,48.7
1662062161,48.7
1662062221,48.7
1662062281,48.2
1662062341,48.7
1662062401,48.2
1662062461,48.7
1662062521,48.7
1662062581,48.2
1662062641,48.7
1662062701,48.7
1662062761,48.7
1662062821,48.7
1662062881,48.7
1662062941,48.7
1662063001,48.7
1662063061,48.7
1662063121,48.7
1662063181,48.7
1662063241,48.2
1662063301,48.2
1662063361,48.7
1662063421,48.7
1662063481,48.7
1662063541,48.7
1662063601,48.7
1662063661,48.7
1662063721,48.7
1662063781,48.7
1662063841,48.7
1662063901,48.7
1662063961,48.7
1662064021,48.2
1662064081,48.7
1662064141,48.7
1662064201,48.7
1662064261,48.7
1662064321,48.7
1662064381,48.7
1662064441,48.7
1662064501,48.7
1662064561,48.7
1662064621,48.7
1662064681,48.7
1662064741,48.7
1662064801,48.7
1662064861,49.2
1662064921,48.7
1662064981,48.7
1662065042,48.7
1662065102,48.7
1662065162,48.7
1662065222,47.6
1662065281,48.7
1662065341,48.7
1662065401,48.7
1662065461,48.7
1662065521,48.7
1662065581,48.7
1662065642,48.7
1662065702,48.7
1662065762,48.7
1662065822,48.7
1662065882,48.7
1662065941,48.7
1662066001,48.7
1662066061,47.6
1662066121,47.6
1662066181,48.7
1662066241,48.7
1662066301,48.7
1662066361,48.7
1662066421,48.7
1662066481,48.7
1662066541,48.7
1662066601,48.7
1662066661,48.7
1662066721,48.7
1662066781,48.7
1662066841,48.7
1662066901,48.7
1662066961,48.7
1662067021,48.7
1662067081,48.7
1662067141,47.6
1662067201,48.7
1662067261,48.7
1662067321,48.7
1662067381,48.7
1662067441,48.7
1662067501,48.2
1662067561,48.7
1662067621,48.7
1662067681,48.2
1662067741,48.2
1662067801,48.2
1662067861,48.7
1662067921,47.6
1662067981,48.7
1662068041,48.7
1662068101,48.2
1662068161,48.2
1662068221,48.2
1662068281,48.7
1662068341,48.7
1662068401,48.7
1662068461,48.2
1662068521,48.2
1662068581,48.2
1662068641,48.2
1662068701,48.2
1662068761,48.7
1662068821,47.6
1662068881,48.2
1662068941,48.7
1662069001,48.7
1662069061,47.6
1662069121,48.7
1662069181,48.7
1662069241,48.2
1662069301,47.6
1662069362,48.2
1662069422,48.7
1662069482,47.6
1662069541,48.2
1662069601,47.6
1662069662,47.6
1662069722,47.6
1662069782,48.2
1662069842,48.2
1662069901,48.2
1662069961,48.7
1662070021,48.2
1662070081,48.2
1662070141,47.6
1662070201,47.6
1662070261,47.6
1662070321,47.6
1662070381,48.2
1662070441,47.6
1662070501,47.6
1662070561,47.6
1662070621,47.6
1662070681,48.7
1662070741,48.2
1662070801,47.6
1662070861,47.6
1662070921,47.6
1662070981,47.6
1662071041,48.2
1662071101,47.6
1662071161,48.2
1662071221,47.6
1662071281,47.1
1662071341,48.7
1662071401,47.6
1662071461,47.6
1662071521,47.6
1662071581,47.6
1662071641,47.6
1662071701,47.6
1662071761,46.5
1662071821,47.6
1662071881,47.6
1662071941,47.1
1662072001,47.1
1662072061,46.5
1662072121,47.1
1662072181,47.1
1662072241,47.1
1662072301,46.5
1662072361,47.1
1662072421,47.1
1662072481,47.1
1662072541,47.1
1662072601,46.5
1662072661,47.1
1662072721,46.5
1662072781,47.1
1662072841,47.1
1662072901,47.1
1662072961,47.1
1662073021,47.1
1662073081,46.5
1662073141,47.1
1662073201,47.1
1662073261,47.1
1662073321,47.1
1662073381,47.1
1662073441,46.5
1662073501,46.5
1662073561,47.1
1662073621,47.1
1662073681,46.5
1662073741,47.1
1662073801,46.5
1662073861,46.5
1662073921,47.1
1662073981,47.1
1662074041,47.1
1662074101,47.6
1662074161,47.1
1662074221,47.1
1662074281,47.1
1662074341,47.1
1662074401,46.5
1662074461,46.5
1662074521,47.1
1662074581,46.5
1662074641,46.5
1662074701,46.5
1662074761,46.5
1662074821,46.5
1662074881,47.1
1662074941,46.5
1662075001,46.5
1662075061,46.5
1662075121,46.5
1662075181,46.5
1662075241,46.5
1662075301,46.5
1662075361,46.5
1662075421,47.1
1662075481,46.5
1662075541,46.5
1662075601,46.5
1662075661,46.5
1662075721,47.1
1662075781,47.1
1662075841,46.5
1662075901,47.1
1662075961,46.5
1662076021,46.5
1662076081,47.1
1662076141,46.5
1662076201,47.1
1662076262,47.6
1662076322,46.5
1662076382,46.5
1662076441,47.1
1662076501,47.1
1662076561,46.5
1662076621,46.5
1662076681,46.5
1662076741,47.1
1662076801,47.1
1662076861,47.1
1662076921,47.1
1662076981,46.5
1662077041,47.1
1662077101,46.5
1662077161,46.5
1662077221,46.5
1662077281,47.1
1662077341,46.5
1662077401,47.1
1662077461,46.5
1662077521,47.1
1662077581,47.1
1662077641,47.1
1662077701,47.1
1662077761,47.1
1662077821,47.6
1662077881,46.5
1662077941,47.6
1662078001,47.1
1662078061,47.1
1662078121,47.1
1662078181,47.1
1662078241,47.1
1662078301,47.6
1662078361,47.1
1662078422,47.1
1662078482,47.1
1662078542,47.1
1662078602,47.1
1662078662,46.5
1662078721,46.5
1662078782,46.5
1662078841,46.5
1662078901,46.5
1662078961,46.5
1662079022,47.1
1662079082,46.5
1662079142,47.1
1662079201,46.5
1662079262,47.1
1662079321,47.1
1662079381,47.1
1662079441,47.1
1662079501,47.6
1662079561,47.1
1662079621,47.1
1662079681,47.6
1662079741,47.1
1662079801,47.6
1662079861,47.1
1662079921,47.1
1662079981,47.1
1662080041,47.6
1662080101,47.6
1662080161,47.6
1662080221,47.1
1662080281,47.6
1662080341,47.6
1662080401,47.1
1662080461,47.1
1662080521,47.6
1662080581,47.1
1662080641,46.5
1662080701,47.6
1662080761,47.1
1662080821,47.1
1662080881,47.1
1662080941,47.1
1662081001,47.1
1662081061,47.1
1662081122,47.1
1662081182,47.1
1662081242,47.6
1662081302,47.1
1662081362,47.6
1662081422,47.6
1662081482,47.1
1662081542,47.6
1662081602,47.6
1662081662,46.5
1662081722,47.6
1662081782,47.1
1662081842,47.1
1662081901,47.1
1662081961,47.1
1662082021,47.1
1662082081,46.5
1662082141,47.1
1662082201,46.5
1662082261,47.1
1662082321,47.1
1662082381,46.5
1662082441,47.1
1662082501,46.5
1662082561,46.5
1662082621,46.5
1662082681,46.5
1662082741,46.5
1662082801,46.5
1662082861,46.5
1662082921,46.5
1662082982,46.5
1662083042,47.1
1662083102,46.5
1662083162,46.5
1662083222,46.5
1662083281,47.1
1662083341,46.5
1662083401,46.5
1662083461,46.0
1662083521,47.6
1662083581,46.5
1662083641,46.5
1662083701,46.5
1662083761,46.5
1662083821,46.5
1662083881,47.1
1662083941,46.5
1662084001,46.5
1662084061,47.1
1662084121,46.5
1662084181,47.1
1662084241,46.5
1662084301,46.5
1662084361,46.5
1662084421,47.1
